,TransactionID,age,price_int
16000,2016001,40,1670.0
16001,2016002,40,1670.0
16002,2016003,40,1670.0
16003,2016004,40,1670.0
16004,2016005,40,1670.0
16005,2016006,40,1670.0
16006,2016007,40,1670.0
16007,2016008,40,1670.0
16008,2016009,40,1670.0
16009,2016010,40,1670.0
16010,2016011,40,1670.0
16011,2016012,40,1670.0
16012,2016013,40,1670.0
16013,2016014,40,1670.0
16014,2016015,40,1670.0
16015,2016016,40,1670.0
16016,2016017,40,1670.0
16017,2016018,40,1670.0
16018,2016019,40,1670.0
16019,2016020,40,1670.0
16020,2016021,40,1670.0
16021,2016022,40,1670.0
16022,2016023,40,1670.0
16023,2016024,40,1670.0
16024,2016025,40,1670.0
16025,2016026,40,1670.0
16026,2016027,40,1670.0
16027,2016028,40,1670.0
16028,2016029,40,1670.0
16029,2016030,40,1670.0
16030,2016031,40,1670.0
16031,2016032,40,1670.0
16032,2016033,40,1670.0
16033,2016034,40,1670.0
16034,2016035,40,1670.0
16035,2016036,40,1670.0
16036,2016037,40,1670.0
16037,2016038,40,1670.0
16038,2016039,40,1670.0
16039,2016040,40,1670.0
16040,2016041,40,1670.0
16041,2016042,40,1670.0
16042,2016043,40,1670.0
16043,2016044,40,1670.0
16044,2016045,40,1670.0
16045,2016046,40,1670.0
16046,2016047,40,1670.0
16047,2016048,40,1670.0
16048,2016049,40,1670.0
16049,2016050,40,1670.0
16050,2016051,40,1670.0
16051,2016052,40,1670.0
16052,2016053,40,1670.0
16053,2016054,40,1670.0
16054,2016055,40,1670.0
16055,2016056,40,1670.0
16056,2016057,40,1670.0
16057,2016058,40,1670.0
16058,2016059,40,1670.0
16059,2016060,40,1670.0
16060,2016061,40,1670.0
16061,2016062,40,1670.0
16062,2016063,40,1670.0
16063,2016064,40,1670.0
16064,2016065,40,1670.0
16065,2016066,40,1670.0
16066,2016067,40,1670.0
16067,2016068,40,1670.0
16068,2016069,40,1670.0
16069,2016070,40,1670.0
16070,2016071,40,1670.0
16071,2016072,40,1670.0
16072,2016073,40,1670.0
16073,2016074,40,1670.0
16074,2016075,40,1670.0
16075,2016076,40,1670.0
16076,2016077,40,1670.0
16077,2016078,40,1670.0
16078,2016079,40,1670.0
16079,2016080,40,1670.0
16080,2016081,40,1670.0
16081,2016082,40,1670.0
16082,2016083,40,1670.0
16083,2016084,40,1670.0
16084,2016085,40,1670.0
16085,2016086,40,1670.0
16086,2016087,40,1670.0
